Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1784485250,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1784485251,20,,Aggregated,0.000000,0.000000,460,610,730,740,850,860,860,860,860,860,860,15,0,460,483.701986670106,79.00080000399612,857.5494000106119,211.4
1784485252,40,,Aggregated,0.000000,0.000000,640,850,1000,1000,1200,1500,1500,1500,1500,1500,1500,32,0,640,713.8305000025866,79.00080000399612,1544.2210999899544,196.28125
1784485253,60,,Aggregated,10.000000,0.000000,730,980,1000,1100,1200,1500,1500,1500,1500,1500,1500,44,0,730,756.6617886391628,79.00080000399612,1544.2210999899544,206.8409090909091
1784485254,80,,Aggregated,14.500000,0.000000,850,1000,1200,1500,2100,2500,2600,2900,2900,2900,2900,60,0,820,978.7728283369992,79.00080000399612,2879.7462999937125,208.45
1784485255,100,,Aggregated,13.333333,0.000000,1000,1500,2100,2400,2900,3500,3800,3900,3900,3900,3900,74,0,1000,1360.3740554079538,79.00080000399612,3935.230100003537,213.47297297297297
1784485256,100,,Aggregated,13.750000,0.000000,1100,2200,2700,3100,3800,4200,4700,5000,5000,5000,5000,85,0,1100,1699.3310552963521,79.00080000399612,4970.691399998032,216.25882352941176
1784485257,100,,Aggregated,13.800000,0.000000,1500,2800,3300,3500,4100,4500,4700,5000,5000,5000,5000,97,0,1500,1969.7680195896123,79.00080000399612,4970.691399998032,216.75257731958763
1784485258,100,,Aggregated,13.666667,0.000000,2000,3100,3500,3700,4200,4600,4700,4900,5000,5000,5000,109,0,2000,2144.517038534171,79.00080000399612,4970.691399998032,218.76146788990826
1784485259,100,,Aggregated,13.285714,0.000000,2400,3300,3600,3800,4200,4600,5000,5800,5900,5900,5900,121,0,2400,2310.6385223155703,79.00080000399612,5949.991500005126,220.37190082644628
1784485260,100,,Aggregated,12.875000,0.000000,2800,3600,3900,4000,5800,6500,8000,8100,8300,8300,8300,139,0,2800,2769.3802230227607,79.00080000399612,8293.087700003525,218.44604316546761
1784485261,100,,Aggregated,12.888889,0.000000,3100,3700,4000,4400,6200,7200,8000,8300,9200,9200,9200,156,0,3100,3025.882900001493,79.00080000399612,9160.010099993087,219.1153846153846
1784485262,100,,Aggregated,13.000000,0.000000,3100,3800,4400,4700,6500,8100,9800,9800,9800,9800,9800,178,0,3100,3296.416413484683,79.00080000399612,9766.553399997065,217.1011235955056
